Company Name,Fuel Type,Seller Type,Transmission,Owner
Tata,Petrol,Individual,Manual,Second Owner
Volvo,CNG,Individual,Manual,Fourth & Above Owner
Toyota,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Dealer,Automatic,First Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Hyundai,Diesel,Individual,Automatic,First Owner
BMW,Diesel,Individual,Manual,First Owner
BMW,Petrol,Individual,Automatic,First Owner
Honda,Petrol,Dealer,Manual,Second Owner
Skoda,Diesel,Dealer,Automatic,First Owner
Volvo,Petrol,Individual,Manual,Fourth & Above Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Dealer,Automatic,First Owner
Toyota,Petrol,Dealer,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Dealer,Manual,First Owner
Toyota,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Automatic,First Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Toyota,Petrol,Dealer,Manual,First Owner
Renault,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Automatic,First Owner
Honda,Diesel,Dealer,Manual,First Owner
Chevrolet,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Toyota,Diesel,Dealer,Automatic,First Owner
Skoda,Petrol,Dealer,Automatic,First Owner
Toyota,Diesel,Dealer,Automatic,First Owner
Toyota,Petrol,Dealer,Automatic,First Owner
Mahindra,Diesel,Dealer,Automatic,First Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Nissan,Diesel,Dealer,Manual,First Owner
Tata,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Ford,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Automatic,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Manual,Second Owner
Honda,Petrol,Individual,Manual,Third Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Automatic,First Owner
Ford,Petrol,Individual,Manual,Fourth & Above Owner
Hyundai,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Datsun,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Fiat,Petrol,Individual,Automatic,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Third Owner
Tata,Petrol,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,Third Owner
Honda,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,Second Owner
Ford,Petrol,Individual,Manual,Second Owner
Chevrolet,Petrol,Individual,Manual,Third Owner
Ford,Diesel,Individual,Manual,Second Owner
Volkswagen,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Jeep,Diesel,Dealer,Manual,First Owner
Tata,Diesel,Dealer,Manual,First Owner
Chevrolet,Petrol,Dealer,Manual,First Owner
Chevrolet,Petrol,Dealer,Manual,First Owner
Tata,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Nissan,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Renault,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Dealer,Manual,First Owner
Ford,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Datsun,Petrol,Dealer,Manual,First Owner
Ford,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Renault,Petrol,Individual,Manual,Second Owner
Honda,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Nissan,Diesel,Individual,Manual,Fourth & Above Owner
Chevrolet,Diesel,Individual,Manual,Third Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Fiat,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Fiat,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Third Owner
Ford,Petrol,Individual,Manual,Fourth & Above Owner
Ford,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Third Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Fiat,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,Third Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Fiat,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Fiat,CNG,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Fourth & Above Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Ashok,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Automatic,First Owner
Volkswagen,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Audi,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Third Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Chevrolet,Petrol,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Chevrolet,Diesel,Individual,Manual,First Owner
Nissan,Petrol,Individual,Manual,Fourth & Above Owner
Hyundai,Diesel,Individual,Manual,Fourth & Above Owner
Toyota,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Daewoo,Diesel,Dealer,Automatic,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Individual,Automatic,First Owner
Tata,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Third Owner
Mahindra,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Automatic,First Owner
Tata,Petrol,Individual,Manual,Third Owner
Tata,Diesel,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,Third Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Renault,Diesel,Individual,Manual,First Owner
Renault,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Renault,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Automatic,First Owner
Ford,Diesel,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Hyundai,CNG,Dealer,Manual,First Owner
Ford,Petrol,Dealer,Manual,First Owner
Mahindra,Petrol,Dealer,Manual,First Owner
Honda,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Third Owner
Honda,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Hyundai,CNG,Dealer,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Volkswagen,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
BMW,Petrol,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,Second Owner
Mercedes-Benz,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Chevrolet,Petrol,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,First Owner
Mercedes-Benz,Petrol,Dealer,Automatic,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Dealer,Manual,First Owner
Mahindra,Petrol,Trustmark Dealer,Automatic,First Owner
Honda,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Trustmark Dealer,Manual,First Owner
Kia,Petrol,Trustmark Dealer,Manual,First Owner
Maruti,Petrol,Trustmark Dealer,Manual,First Owner
Skoda,Diesel,Trustmark Dealer,Manual,First Owner
Maruti,Diesel,Trustmark Dealer,Manual,First Owner
BMW,Diesel,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,First Owner
Chevrolet,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Third Owner
Maruti,Petrol,Dealer,Manual,First Owner
Toyota,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Ford,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Skoda,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Honda,Petrol,Dealer,Automatic,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Volkswagen,Petrol,Dealer,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Fourth & Above Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Ford,Diesel,Individual,Manual,First Owner
Ford,CNG,Individual,Manual,First Owner
Skoda,Diesel,Individual,Manual,First Owner
Chevrolet,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Third Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Electric,Dealer,Automatic,Second Owner
Maruti,Diesel,Dealer,Manual,Second Owner
Toyota,Diesel,Dealer,Automatic,Second Owner
Chevrolet,Diesel,Dealer,Manual,Second Owner
Maruti,Diesel,Dealer,Manual,First Owner
Tata,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,CNG,Individual,Manual,First Owner
Chevrolet,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Honda,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Automatic,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Third Owner
Ford,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Automatic,Third Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Volkswagen,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Tata,Diesel,Dealer,Manual,First Owner
Chevrolet,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Tata,Diesel,Dealer,Manual,First Owner
Toyota,Petrol,Dealer,Manual,First Owner
Renault,Diesel,Individual,Automatic,First Owner
Renault,Diesel,Dealer,Manual,First Owner
Tata,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Ford,Petrol,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Third Owner
Isuzu,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,Third Owner
Ford,Diesel,Dealer,Manual,First Owner
Ford,Diesel,Dealer,Manual,Second Owner
Nissan,Diesel,Dealer,Manual,First Owner
Datsun,Diesel,Dealer,Manual,First Owner
Honda,Diesel,Dealer,Manual,First Owner
Honda,Diesel,Dealer,Manual,First Owner
Ford,Diesel,Dealer,Automatic,First Owner
Ford,Diesel,Dealer,Manual,Second Owner
Chevrolet,Petrol,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,Third Owner
MG,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Jaguar,Diesel,Individual,Manual,First Owner
Lexus,Diesel,Individual,Manual,First Owner
Jaguar,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Volvo,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Honda,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Automatic,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
BMW,Diesel,Individual,Manual,Second Owner
BMW,Diesel,Individual,Manual,Third Owner
Honda,Diesel,Individual,Manual,First Owner
Skoda,Petrol,Individual,Automatic,Second Owner
Volvo,Diesel,Individual,Manual,Third Owner
Jaguar,Petrol,Individual,Manual,First Owner
Lexus,Diesel,Individual,Manual,Third Owner
Jaguar,Diesel,Individual,Manual,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Volvo,Diesel,Dealer,Manual,First Owner
Toyota,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Honda,Diesel,Dealer,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Toyota,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,Second Owner
BMW,Diesel,Dealer,Manual,First Owner
BMW,Diesel,Dealer,Manual,Second Owner
Honda,Diesel,Dealer,Manual,First Owner
Skoda,Diesel,Dealer,Manual,First Owner
Volvo,Diesel,Dealer,Manual,First Owner
Mitsubishi,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Automatic,Second Owner
Jaguar,Diesel,Individual,Manual,Second Owner
Lexus,Diesel,Individual,Manual,First Owner
Jaguar,Petrol,Dealer,Manual,First Owner
Tata,Diesel,Dealer,Manual,First Owner
Volvo,Diesel,Dealer,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Dealer,Manual,First Owner
Honda,Petrol,Individual,Manual,First Owner
Toyota,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Toyota,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,Second Owner
Hyundai,Diesel,Dealer,Manual,First Owner
BMW,Diesel,Dealer,Manual,Second Owner
BMW,Diesel,Dealer,Manual,First Owner
Honda,Diesel,Dealer,Manual,First Owner
Skoda,Diesel,Dealer,Manual,First Owner
